protein,ligand,lambdai,Gi(kcal/mol),stddev(kcal/mol),dG(kcal/mol),stddev(kcal/mol),aue(kcal/mol),,
4CB7,8,0,0,0,-8.829731,0.188116,2.97,,
4CB7,8,0.05,16.29449,0.04758422,-8.829731,0.188116,2.97,,
4CB7,8,0.1,30.23993,0.0761762,-8.829731,0.188116,2.97,,
4CB7,8,0.15,42.01792,0.09078781,-8.829731,0.188116,2.97,,
4CB7,8,0.2,53.20817,0.09297397,-8.829731,0.188116,2.97,,
4CB7,8,0.25,64.31194,0.09351814,-8.829731,0.188116,2.97,,
4CB7,8,0.3,59.97102,0.1011011,-8.829731,0.188116,2.97,,
4CB7,8,0.35,53.69555,0.1111915,-8.829731,0.188116,2.97,,
4CB7,8,0.4,46.23592,0.1180991,-8.829731,0.188116,2.97,,
4CB7,8,0.45,37.79396,0.1239897,-8.829731,0.188116,2.97,,
4CB7,8,0.5,28.44415,0.1295333,-8.829731,0.188116,2.97,,
4CB7,8,1,0,0,-8.829731,0.188116,2.97,,
4CB7,8,0.95,17.18685,0.04354329,-8.829731,0.188116,2.97,,
4CB7,8,0.9,32.09338,0.07236689,-8.829731,0.188116,2.97,,
4CB7,8,0.85,44.15881,0.0946496,-8.829731,0.188116,2.97,,
4CB7,8,0.8,55.29884,0.09710433,-8.829731,0.188116,2.97,,
4CB7,8,0.75,66.36534,0.09752903,-8.829731,0.188116,2.97,,
4CB7,8,0.7,60.07303,0.1099412,-8.829731,0.188116,2.97,,
4CB7,8,0.65,51.36004,0.1195051,-8.829731,0.188116,2.97,,
4CB7,8,0.6,41.52847,0.125262,-8.829731,0.188116,2.97,,
4CB7,8,0.55,30.76097,0.130612,-8.829731,0.188116,2.97,,
4CB7,8,0.5,19.03467,0.1364139,-8.829731,0.188116,2.97,,
4CB7,9,0,0,0,-12.232761,0.186276,0.37,,
4CB7,9,0.05,16.40587,0.047189,-12.232761,0.186276,0.37,,
4CB7,9,0.1,30.16081,0.08268601,-12.232761,0.186276,0.37,,
4CB7,9,0.15,41.7099,0.09424711,-12.232761,0.186276,0.37,,
4CB7,9,0.2,52.86541,0.09559303,-12.232761,0.186276,0.37,,
4CB7,9,0.25,63.95711,0.09602101,-12.232761,0.186276,0.37,,
4CB7,9,0.3,59.44736,0.1026982,-12.232761,0.186276,0.37,,
4CB7,9,0.35,53.12832,0.1114153,-12.232761,0.186276,0.37,,
4CB7,9,0.4,45.76023,0.1173635,-12.232761,0.186276,0.37,,
4CB7,9,0.45,37.53426,0.1226994,-12.232761,0.186276,0.37,,
4CB7,9,0.5,28.42991,0.1283822,-12.232761,0.186276,0.37,,
4CB7,9,1,0,0,-12.232761,0.186276,0.37,,
4CB7,9,0.95,17.38091,0.04197366,-12.232761,0.186276,0.37,,
4CB7,9,0.9,31.87999,0.08889621,-12.232761,0.186276,0.37,,
4CB7,9,0.85,43.22944,0.1002668,-12.232761,0.186276,0.37,,
4CB7,9,0.8,54.29229,0.1006938,-12.232761,0.186276,0.37,,
4CB7,9,0.75,65.33155,0.1008258,-12.232761,0.186276,0.37,,
